algorithm,original_filename,score
no_processing,61a6Lr0z.png,24.109416961669922
no_processing,rsfnjiLK.png,10.024819374084473
no_processing,ZYf6pW74.png,32.90005874633789
no_processing,2482.png,12.434958457946777
no_processing,nvlANjdbd6.png,6.175622463226318
no_processing,1122.png,2.3689818382263184
no_processing,trqsuJYz.png,55.58973693847656
no_processing,4532.png,6.934704780578613
no_processing,1UXZfhm4.png,23.146930694580078
no_processing,1qi37zp9.png,11.530632972717285
no_processing,vdTpgLvv.png,9.91739273071289
no_processing,3342.png,39.22319412231445
no_processing,2572.png,24.168813705444336
no_processing,1952.png,0.0
no_processing,LWrPSUGL.png,9.667058944702148
no_processing,5sMX8TjO.png,13.30786418914795
no_processing,lDGCNIdULi.png,17.751277923583984
no_processing,tOdxgRa3.png,19.83586311340332
no_processing,fHkWwhPL.png,17.883325576782227
no_processing,uzq8JHcv.png,10.372138977050781
no_processing,sfk3xiQF.png,18.538663864135742
no_processing,Tatbt7GF.png,20.96677017211914
no_processing,1JjDOfGV.png,12.230774879455566
no_processing,wjEH5Wse.png,15.768274307250977
no_processing,RV2ohLWa.png,32.336570739746094
no_processing,gx8Ivlr7.png,39.779842376708984
no_processing,kqFfRw0s.png,9.222929000854492
no_processing,f1B2hShN.png,14.137703895568848
no_processing,D6ooFFsb.png,32.449825286865234
no_processing,phLN04FA.png,14.724128723144531
no_processing,st8rpLhL.png,25.822446823120117
no_processing,SNx8RfoB.png,20.875307083129883
no_processing,w76UyAAA.png,6.96894645690918
no_processing,waIStcBU.png,26.202499389648438
no_processing,isiXY0j2.png,11.014079093933105
no_processing,a1Zj8R9J.png,12.708610534667969
no_processing,C2sW02Pb.png,20.08237075805664
no_processing,MuzYhuKsV6.png,5.533059597015381
no_processing,EPZR1fy0.png,6.13814640045166
no_processing,3892.png,18.7921142578125
no_processing,76jFmOA9.png,2.6606760025024414
no_processing,aq7UpMwwxj.png,0.0
no_processing,9OjeQH6M.png,11.252513885498047
no_processing,jYXigTxy.png,2.5824036598205566
no_processing,NCieZQsu.png,17.911514282226562
no_processing,FRFRsMss.png,1.9757325649261475
no_processing,pqpowjWytV.png,9.648345947265625
no_processing,InXetlKB.png,0.0
no_processing,2492.png,14.326748847961426
no_processing,g31rhVzQ.png,0.0
no_processing,GBSztbDR.png,15.066208839416504
no_processing,jhoN0GAh.png,36.60072708129883
no_processing,dYALjrEi.png,20.210893630981445
no_processing,eZOixM83.png,3.543459177017212
no_processing,ZubodrV3.png,27.87915802001953
no_processing,u7ncOHkN.png,0.0
no_processing,1GM0KHq0.png,24.547651290893555
no_processing,4342.png,65.34310150146484
no_processing,uul3ykO7.png,17.519529342651367
no_processing,eD80tfb0.png,17.303407669067383
no_processing,UrQOC1ml.png,18.654144287109375
no_processing,SmVALmIE.png,23.84183120727539
no_processing,vi109UTc.png,15.687253952026367
no_processing,DApUfYfM.png,0.29673269391059875
no_processing,YEstuk8V.png,29.86983871459961
no_processing,2632.png,11.849462509155273
no_processing,cSCqquLSO7.png,39.249298095703125
no_processing,CA0apLYe.png,9.168413162231445
no_processing,AfQjsi4W.png,13.907782554626465
no_processing,jWmtaMHD.png,21.900144577026367
no_processing,1432.png,0.0
no_processing,ArTcMtzr.png,19.784038543701172
no_processing,15OshbSL.png,9.500753402709961
no_processing,Hq2PRwHf.png,13.70896053314209
no_processing,j7Xr6qTR.png,25.16380500793457
no_processing,8VsJwN6h.png,8.174931526184082
no_processing,jfvtHMHq.png,19.33910369873047
no_processing,nW0D1IyP.png,30.58754539489746
no_processing,png94Aoo.png,49.75990676879883
no_processing,aNnbkReO.png,5.592544078826904
no_processing,P7DvpTbO.png,26.647483825683594
no_processing,RTteaWRH.png,41.462677001953125
no_processing,rTZ2kCFZ.png,12.854378700256348
no_processing,jb2OPpkq.png,4.9549174308776855
no_processing,imyyw77u.png,14.491990089416504
no_processing,5RvkxlEn.png,16.86074447631836
no_processing,iB4bryDl.png,8.496515274047852
no_processing,5bUMtSIR.png,6.1176276206970215
no_processing,oSFm1qls.png,25.747955322265625
no_processing,Wlm1gZ36.png,9.831038475036621
no_processing,KK8BVNDT.png,11.23315143585205
no_processing,2952.png,22.31869125366211
no_processing,UWcUPcvd.png,19.202167510986328
no_processing,IUY4ozVz.png,21.098352432250977
no_processing,jNBwbjpf.png,0.0
no_processing,76YyJwJY.png,14.329917907714844
no_processing,Npu9rXIe.png,4.55589485168457
no_processing,LfTAP6mC.png,12.358243942260742
no_processing,nwsa6vQR.png,11.62010383605957
no_processing,WCDgx0hR.png,0.0
no_processing,3HtNl6m1.png,17.896135330200195
no_processing,kyQ2yLJO.png,15.773183822631836
no_processing,emEWx4JF.png,8.116656303405762
no_processing,ujrogeR3.png,1.3977586030960083
no_processing,0PYwg4mI.png,1.4794793128967285
no_processing,uWqIuxIe.png,29.78186798095703
no_processing,lbJ9bk0k.png,15.530946731567383
no_processing,myOVtxk2.png,12.528205871582031
no_processing,cWgtknxT.png,12.91219425201416
no_processing,sIRg3bxV.png,35.90357208251953
no_processing,syEnsfOi.png,23.936452865600586
no_processing,nv0a6iSz.png,0.0
no_processing,ukDHdzTk.png,33.102325439453125
no_processing,1GjI0YIS.png,2.967343807220459
no_processing,4112.png,7.358425140380859
no_processing,S8ISSF7y.png,16.35972785949707
no_processing,K6Zzjawc.png,27.709320068359375
no_processing,RR0kaogm.png,15.349348068237305
no_processing,DFxh5iCv0V.png,27.36770248413086
no_processing,e6F1B4Nu.png,9.902907371520996
no_processing,4GhWdDgL.png,9.265421867370605
no_processing,5jZ7JEaf.png,11.208724975585938
no_processing,uzUpltzR.png,17.64488410949707
no_processing,LsKt0JiE.png,2.328406572341919
no_processing,Pdk7EOAN.png,18.42962074279785
no_processing,VaD7nRZa.png,14.288031578063965
no_processing,7hELOk55.png,2.6611573696136475
no_processing,Aou9FnAk.png,18.0327091217041
no_processing,2372.png,0.0
no_processing,CIVzV3mb.png,21.374727249145508
no_processing,p5UHDR4B.png,29.549217224121094
no_processing,1U1JtTj5.png,29.94454002380371
no_processing,hZFzX6tN.png,19.019287109375
no_processing,ZfmtpDL9.png,9.794659614562988
no_processing,T8m5vOOh.png,3.115124225616455
no_processing,j1xXEzjl.png,3.754857301712036
no_processing,3qJF9mJq.png,18.237598419189453
no_processing,oMQIIlkmQs.png,8.070932388305664
no_processing,5392.png,0.0
no_processing,3dvapOjm.png,13.374332427978516
no_processing,YDA8oX3r.png,20.073806762695312
no_processing,fDVGdljM.png,17.751373291015625
no_processing,Cc00ToIMR8.png,8.779284477233887
no_processing,2462.png,5.24102783203125
no_processing,C5dRF6Bx.png,12.811653137207031
no_processing,PekClLmT.png,29.295673370361328
no_processing,xbCT8GYB.png,10.18856430053711
no_processing,571OQBB3.png,18.971187591552734
no_processing,p1YUESDg.png,14.288031578063965
no_processing,AVCp2OuH.png,6.400869369506836
no_processing,1hE4hLmY.png,5.376277923583984
no_processing,YXlYNduz.png,41.29969024658203
no_processing,iR11xmm6.png,14.220375061035156
no_processing,GAsEU2H1.png,11.51150894165039
no_processing,UPWvipTI.png,41.26472854614258
no_processing,WpMKEZlQ.png,19.716045379638672
no_processing,YN3WBEw4Nm.png,21.059717178344727
no_processing,3zjXPhH6.png,7.214101314544678
no_processing,9zHgXPOC.png,8.016316413879395
no_processing,0AKZCRZA.png,25.002765655517578
no_processing,2712.png,19.97964859008789
no_processing,3732.png,31.220401763916016
no_processing,CmpRCo4s.png,13.628825187683105
no_processing,1002.png,22.74928092956543
no_processing,aI3134Gxqs.png,20.550724029541016
no_processing,HRIDu722.png,34.17329025268555
no_processing,FH6CKJPm.png,6.419977188110352
no_processing,IRNeuPY7Fs.png,12.528485298156738
no_processing,KoUS8MUu.png,19.366626739501953
no_processing,SysAwAyC.png,19.940086364746094
no_processing,p5atvZRX.png,17.14398765563965
no_processing,t4bWTXvcYK.png,27.610910415649414
no_processing,vwj2tucD.png,17.45056915283203
no_processing,nI8qfDOzfs.png,26.613479614257812
no_processing,7OKvzizH.png,8.826059341430664
no_processing,38aOJGmc.png,14.211567878723145
no_processing,Ck4khjdQ.png,29.85995101928711
no_processing,4542.png,21.188329696655273
no_processing,wOo8ErAp.png,16.06871223449707
no_processing,8uJvuh9c.png,25.531570434570312
clahe,MuzYhuKsV6.png,15.793129920959473
clahe,RR0kaogm.png,3.287533760070801
clahe,0PYwg4mI.png,0.0
clahe,Cc00ToIMR8.png,24.378995895385742
clahe,2572.png,0.0
clahe,YDA8oX3r.png,0.0
clahe,NCieZQsu.png,15.143982887268066
clahe,UPWvipTI.png,43.836544036865234
clahe,3dvapOjm.png,4.021269798278809
clahe,8VsJwN6h.png,8.868878364562988
clahe,uWqIuxIe.png,35.60025405883789
clahe,uul3ykO7.png,25.753450393676758
clahe,8uJvuh9c.png,30.34925079345703
clahe,jNBwbjpf.png,6.556768417358398
clahe,3HtNl6m1.png,0.0
clahe,WCDgx0hR.png,3.029101848602295
clahe,nvlANjdbd6.png,18.164209365844727
clahe,jfvtHMHq.png,30.24556541442871
clahe,gx8Ivlr7.png,52.50835418701172
clahe,Tatbt7GF.png,16.573047637939453
clahe,t4bWTXvcYK.png,42.19942855834961
clahe,EVyObaim.png,23.194477081298828
clahe,u7ncOHkN.png,0.0
clahe,f59DwMeQ.png,14.908257484436035
clahe,PBftIQuS.png,23.572742462158203
clahe,2482.png,27.784923553466797
clahe,HyRDlr6n.png,16.90313148498535
clahe,r8va3t5s.png,13.499669075012207
clahe,aI3134Gxqs.png,17.567230224609375
clahe,571OQBB3.png,11.411344528198242
clahe,LWrPSUGL.png,19.7519474029541
clahe,KoUS8MUu.png,20.704448699951172
clahe,p1YUESDg.png,27.63959312438965
clahe,nI8qfDOzfs.png,41.88325500488281
clahe,SmVALmIE.png,24.63316535949707
clahe,1432.png,17.039295196533203
clahe,SysAwAyC.png,19.91362762451172
clahe,FH6CKJPm.png,19.895301818847656
clahe,fDVGdljM.png,5.333387851715088
clahe,RTteaWRH.png,4.027886867523193
clahe,eZOixM83.png,22.647085189819336
clahe,D6ooFFsb.png,49.2719841003418
clahe,DApUfYfM.png,10.724857330322266
clahe,aq7UpMwwxj.png,9.534625053405762
clahe,waIStcBU.png,30.520191192626953
clahe,KK8BVNDT.png,5.137819290161133
clahe,j7Xr6qTR.png,18.871057510375977
clahe,3892.png,28.484329223632812
clahe,ukDHdzTk.png,37.36393356323242
clahe,2462.png,1.2682418823242188
clahe,Ck4khjdQ.png,44.4991569519043
clahe,SNx8RfoB.png,37.02998733520508
clahe,AfQjsi4W.png,21.553016662597656
clahe,sfk3xiQF.png,34.775177001953125
clahe,5sMX8TjO.png,8.043155670166016
clahe,P7DvpTbO.png,10.685742378234863
clahe,uzUpltzR.png,30.117233276367188
clahe,ujrogeR3.png,11.414953231811523
clahe,j1xXEzjl.png,23.074039459228516
clahe,VaD7nRZa.png,27.63959312438965
clahe,RV2ohLWa.png,48.695438385009766
clahe,WpMKEZlQ.png,34.05563735961914
clahe,CA0apLYe.png,2.1988296508789062
clahe,7hELOk55.png,14.094513893127441
clahe,GBSztbDR.png,29.791921615600586
clahe,oSFm1qls.png,12.451770782470703
clahe,lDGCNIdULi.png,16.48017120361328
clahe,kPVkAyrY.png,24.402807235717773
clahe,lbJ9bk0k.png,10.83055591583252
clahe,4532.png,16.899436950683594
clahe,2952.png,38.95991134643555
clahe,emEWx4JF.png,16.043323516845703
clahe,hZFzX6tN.png,20.448822021484375
clahe,KqXeI8YB.png,50.496063232421875
clahe,PekClLmT.png,42.94116973876953
clahe,isiXY0j2.png,23.75428009033203
clahe,7OKvzizH.png,2.535181999206543
clahe,vwj2tucD.png,33.81098556518555
clahe,vdTpgLvv.png,20.448888778686523
clahe,png94Aoo.png,53.063175201416016
clahe,Npu9rXIe.png,11.837158203125
clahe,1002.png,31.523256301879883
clahe,38aOJGmc.png,18.25326919555664
clahe,LfTAP6mC.png,24.734477996826172
clahe,CmpRCo4s.png,14.383773803710938
clahe,L89OcRuX.png,27.192195892333984
clahe,5022.png,31.923309326171875
clahe,3342.png,56.70683670043945
clahe,oMQIIlkmQs.png,17.791196823120117
clahe,oMvb4N1U.png,47.28618240356445
clahe,uzq8JHcv.png,17.159080505371094
clahe,912.png,23.92048454284668
clahe,9zHgXPOC.png,16.1281795501709
clahe,3LMlKF8J.png,16.024856567382812
clahe,T8m5vOOh.png,16.768022537231445
clahe,aNnbkReO.png,16.852476119995117
clahe,ArTcMtzr.png,11.942049980163574
clahe,1952.png,0.0
clahe,e6F1B4Nu.png,24.911518096923828
clahe,xbCT8GYB.png,15.666128158569336
clahe,5RvkxlEn.png,26.18790626525879
clahe,wOo8ErAp.png,16.20726776123047
clahe,C2sW02Pb.png,35.07573318481445
clahe,2492.png,29.316545486450195
clahe,eD80tfb0.png,33.27332305908203
clahe,sIRg3bxV.png,30.63314437866211
clahe,XC3SwDUL.png,0.0
clahe,st8rpLhL.png,19.777475357055664
clahe,iR11xmm6.png,25.041109085083008
clahe,2712.png,29.165077209472656
clahe,5392.png,13.345427513122559
clahe,pqpowjWytV.png,18.318374633789062
clahe,EPZR1fy0.png,19.857364654541016
clahe,cWgtknxT.png,8.680702209472656
clahe,ZubodrV3.png,43.688621520996094
clahe,LsKt0JiE.png,0.0
clahe,tOdxgRa3.png,0.0
clahe,5jZ7JEaf.png,21.281206130981445
clahe,2632.png,3.2534074783325195
clahe,HRIDu722.png,50.33604431152344
clahe,nW0D1IyP.png,22.8507080078125
clahe,p5UHDR4B.png,46.55030822753906
clahe,1UXZfhm4.png,0.0
clahe,v8BUbM0qzh.png,2.2940280437469482
clahe,0AKZCRZA.png,19.23244857788086
clahe,4GhWdDgL.png,7.460586071014404
clahe,g31rhVzQ.png,0.0
clahe,rTZ2kCFZ.png,16.7374324798584
clahe,Aou9FnAk.png,22.61833381652832
clahe,1qi37zp9.png,24.370527267456055
clahe,K6Zzjawc.png,0.0
clahe,p7AcQyu4.png,14.184748649597168
clahe,GAsEU2H1.png,10.427906036376953
clahe,S63ETFU7.png,27.462451934814453
clahe,AVCp2OuH.png,20.77593421936035
clahe,15OshbSL.png,15.261198997497559
clahe,76YyJwJY.png,6.037352561950684
clahe,Pdk7EOAN.png,0.0
clahe,kyQ2yLJO.png,0.0
clahe,1U1JtTj5.png,21.91141128540039
clahe,3zjXPhH6.png,15.833853721618652
clahe,a1Zj8R9J.png,0.0
clahe,DFxh5iCv0V.png,44.32353210449219
clahe,jYXigTxy.png,0.0
clahe,dYALjrEi.png,36.811885833740234
clahe,0cbjzEYU.png,15.392091751098633
clahe,iB4bryDl.png,0.0
clahe,nwsa6vQR.png,21.764869689941406
clahe,CIVzV3mb.png,36.563209533691406
clahe,4112.png,23.377668380737305
clahe,cSCqquLSO7.png,59.4356689453125
clahe,IUY4ozVz.png,33.827735900878906
clahe,UWcUPcvd.png,28.91129493713379
clahe,1JjDOfGV.png,19.274036407470703
clahe,phLN04FA.png,20.923404693603516
clahe,jWmtaMHD.png,9.277934074401855
clahe,4542.png,31.02922248840332
clahe,jhoN0GAh.png,20.532238006591797
clahe,1hE4hLmY.png,6.166862487792969
clahe,Hq2PRwHf.png,2.748356819152832
clahe,1GM0KHq0.png,28.877382278442383
clahe,61a6Lr0z.png,15.007266998291016
clahe,4342.png,38.85078430175781
clahe,FRFRsMss.png,9.185907363891602
clahe,UrQOC1ml.png,0.0
clahe,YEstuk8V.png,48.74817657470703
clahe,vi109UTc.png,21.390451431274414
clahe,nv0a6iSz.png,0.0
clahe,YN3WBEw4Nm.png,20.794878005981445
clahe,9OjeQH6M.png,7.36127233505249
clahe,S8ISSF7y.png,29.528589248657227
clahe,myOVtxk2.png,0.0
clahe,1GjI0YIS.png,22.45594024658203
clahe,syEnsfOi.png,40.54561233520508
clahe,trqsuJYz.png,37.171180725097656
clahe,ZYf6pW74.png,28.882368087768555
clahe,wjEH5Wse.png,21.63172149658203
clahe,2372.png,13.423357963562012
clahe,3qJF9mJq.png,6.856965065002441
clahe,InXetlKB.png,1.1538833379745483
clahe,1122.png,16.513851165771484
clahe,fHkWwhPL.png,10.33354663848877
clahe,5bUMtSIR.png,16.327016830444336
clahe,p5atvZRX.png,19.726675033569336
clahe,C5dRF6Bx.png,26.745182037353516
clahe,3732.png,48.68690872192383
clahe,YXlYNduz.png,10.575035095214844
clahe,Wlm1gZ36.png,9.088120460510254
clahe,rsfnjiLK.png,21.228904724121094
clahe,kqFfRw0s.png,15.503403663635254
clahe,f1B2hShN.png,14.109374046325684
clahe,IRNeuPY7Fs.png,0.0
clahe,ZfmtpDL9.png,6.139613151550293
clahe,YSv3ZMAB.png,26.745431900024414
clahe,76jFmOA9.png,11.859231948852539
clahe,jb2OPpkq.png,30.48912811279297
clahe,w76UyAAA.png,23.30965805053711
clahe,imyyw77u.png,26.69506072998047
clahe,xadCi5HBxc.png,4.687500953674316
